Position,Count
594437,28
594438,41
594439,39
594440,39
594441,30
594442,32
594443,17
594444,35
594445,11
594446,40
594447,38
594448,34
594449,34
594450,33
594451,30
594452,31
594453,25
594454,39
594455,39
594456,18
594457,30
594458,29
594459,31
594460,39
594461,25
594462,25
594463,40
594464,24
594465,38
594466,19
594467,36
594468,24
594469,35
594470,48
594471,39
594472,31
594473,42
594474,31
594475,38
594476,37
594477,29
594478,34
594479,48
594480,25
594481,31
594482,21
594483,30
594484,21
594485,29
594486,30
594487,20
594488,15
594489,15
594490,37
594491,35
594492,24
594493,28
594494,30
594495,28
594496,33
594497,24
594498,24
594499,44
594500,27
594501,37
594502,41
594503,30
594504,28
594505,31
594506,27
594507,33
594508,35
594509,25
594510,38
594511,30
594512,26
594513,35
594514,29
594515,36
594516,28
594517,28
594518,32
594519,28
594520,29
594521,32
594522,32
594523,27
594524,27
594525,34
594526,29
594527,35
594528,27
594529,28
594530,30
594531,33
594532,31
594533,35
594534,32
594535,27
594536,30
594537,31
594538,23
594539,26
594540,22
594541,25
594542,29
594543,29
594544,32
594545,29
594546,24
594547,34
594548,26
594549,33
594550,31
594551,30
594552,25
594553,32
594554,32
594555,25
594556,35
594557,26
594558,30
594559,30
594560,19
594561,23
594562,35
594563,29
594564,34
594565,24
594566,26
594567,35
594568,33
594569,34
594570,30
594571,32
594572,32
594573,30
594574,34
594575,30
594576,34
594577,26
594578,29
594579,38
594580,30
594581,27
594582,28
594583,35
594584,31
594585,28
594586,29
594587,31
594588,34
594589,31
594590,26
594591,30
594592,32
594593,31
594594,31
594595,26
594596,37
594597,29
594598,24
594599,22
594600,32
594601,32
594602,34
594603,32
594604,27
594605,30
594606,24
594607,26
594608,32
594609,30
594610,31
594611,38
594612,31
594613,29
594614,23
594615,28
594616,30
594617,30
594618,34
594619,30
594620,29
594621,20
594622,29
594623,27
594624,29
594625,38
594626,32
594627,22
594628,34
594629,34
594630,26
594631,26
594632,28
594633,36
594634,36
594635,31
594636,34
594637,35
594638,28
594639,35
594640,30
594641,30
594642,32
594643,36
594644,26
594645,29
594646,35
594647,30
594648,29
594649,31
594650,29
594651,28
594652,29
594653,28
594654,29
594655,29
594656,36
594657,30
594658,31
594659,31
594660,27
594661,34
594662,29
594663,31
594664,28
594665,28
594666,33
594667,28
594668,31
594669,33
594670,30
594671,21
594672,31
594673,25
594674,28
594675,29
594676,26
594677,32
594678,27
594679,30
594680,36
594681,33
594682,31
594683,38
594684,32
594685,37
594686,29
594687,25
594688,23
594689,35
594690,33
594691,26
594692,27
594693,14
594694,19
594695,33
594696,27
594697,16
594698,15
594699,27
594700,26
594701,11
594702,18
594703,15
594704,23
594705,15
594706,29
594707,16
594708,20
594709,21
594710,14
594711,24
594712,16
594713,28
594714,28
594715,24
594716,31
594717,20
594718,19
594719,23
594720,20
594721,24
594722,24
594723,24
594724,10
594725,18
594726,30
594727,19
594728,4
594729,19
594730,31
594731,17
594732,29
594733,19
594734,21
594735,25
594736,8
594737,29
594738,34
594739,14
594740,21
594741,11
594742,28
594743,16
594744,26
594745,30
594746,23
594747,20
594748,14
594749,15
594750,28
594751,21
594752,24
594753,23
594754,28
594755,22
594756,13
594757,29
594758,34
594759,8
594760,12
594761,30
594762,14
594763,32
594764,32
594765,28
594766,29
594767,14
594768,24
594769,33
594770,25
594771,22
594772,31
594773,27
594774,14
594775,14
594776,18
594777,23
594778,13
594779,17
594780,20
594781,18
594782,20
594783,10
594784,28
594785,22
594786,17
594787,30
594788,27
594789,21
594790,18
594791,26
594792,27
594793,33
594794,20
594795,22
594796,22
594797,19
594798,23
594799,24
594800,15
594801,31
594802,4
594803,22
594804,22
594805,18
594806,11
594807,22
594808,12
594809,32
594810,23
594811,17
594812,23
594813,17
594814,21
594815,18
594816,19
594817,14
594818,21
594819,32
594820,14
594821,28
594822,34
594823,15
594824,10
594825,21
594826,34
594827,20
594828,18
594829,27
594830,16
594831,11
594832,20
594833,22
594834,19
594835,22
594836,14
594837,26
594838,17
594839,21
594840,8
594841,25
594842,29
594843,23
594844,24
594845,28
594846,19
594847,21
594848,24
594849,21
594850,23
594851,13
594852,32
594853,26
594854,25
594855,27
594856,27
594857,21
594858,11
594859,15
594860,26
594861,12
594862,22
594863,25
594864,10
594865,0
594866,27
594867,20
594868,15
594869,5
594870,18
594871,23
594872,21
594873,11
594874,16
594875,20
594876,22
594877,20
594878,22
594879,19
594880,23
594881,23
594882,9
594883,26
594884,20
594885,11
594886,18
594887,23
594888,26
594889,8
594890,17
594891,17
594892,20
594893,20
594894,25
594895,20
594896,21
594897,29
594898,29
594899,23
594900,14
594901,18
594902,26
594903,31
594904,8
594905,13
594906,23
594907,15
594908,21
594909,12
594910,27
594911,18
594912,25
594913,21
594914,20
594915,23
594916,7
594917,29
594918,25
594919,22
594920,18
594921,28
594922,30
594923,16
594924,19
594925,21
594926,33
594927,18
594928,39
594929,16
594930,12
594931,9
594932,18
594933,18
594934,15
594935,0
594936,13
594937,22
594938,31
594939,13
594940,24
594941,28
594942,20
594943,28
594944,28
594945,15
594946,24
594947,30
594948,21
594949,18
594950,31
594951,9
594952,29
594953,33
594954,20
594955,17
594956,27
594957,23
594958,29
594959,27
594960,30
594961,17
594962,17
594963,32
594964,18
594965,35
594966,35
594967,24
594968,24
594969,18
594970,34
594971,19
594972,19
594973,16
594974,27
594975,25
594976,17
594977,23
594978,29
594979,22
594980,19
594981,25
594982,23
594983,28
594984,18
594985,22
594986,24
594987,29
594988,18
594989,19
594990,20
594991,21
594992,30
594993,26
594994,30
594995,31
594996,30
594997,18
594998,17
594999,2
595000,41
595001,31
595002,15
595003,27
595004,29
595005,26
595006,30
595007,11
595008,25
595009,26
595010,11
595011,11
595012,19
595013,18
595014,18
595015,32
595016,15
595017,21
595018,18
595019,26
595020,22
595021,27
595022,9
595023,33
595024,16
595025,23
595026,23
595027,12
595028,21
595029,25
595030,16
595031,20
595032,11
595033,18
595034,11
595035,23
595036,20
595037,28
595038,12
595039,20
595040,32
595041,25
595042,22
595043,21
595044,33
595045,14
595046,26
595047,23
595048,30
595049,29
595050,9
595051,23
595052,30
595053,20
595054,14
595055,28
595056,16
595057,14
595058,13
595059,29
595060,23
595061,24
595062,30
595063,25
595064,20
595065,9
595066,25
595067,30
595068,28
595069,20
595070,31
595071,20
595072,19
595073,12
595074,21
595075,24
595076,22
595077,17
595078,12
595079,20
595080,15
595081,22
595082,17
595083,19
595084,26
595085,16
595086,26
595087,10
595088,21
595089,30
595090,23
595091,20
595092,22
595093,22
595094,25
595095,17
595096,17
595097,18
595098,19
595099,27
595100,13
595101,14
595102,19
595103,23
595104,27
595105,22
595106,22
595107,32
595108,20
595109,25
595110,28
595111,20
595112,19
595113,24
595114,15
595115,15
595116,19
595117,19
595118,17
595119,21
595120,22
595121,28
595122,21
595123,21
595124,22
595125,14
595126,21
595127,28
595128,25
595129,21
595130,23
595131,22
595132,25
595133,19
595134,23
595135,16
595136,21
595137,14
595138,14
595139,26
595140,21
595141,21
595142,20
595143,19
595144,20
595145,29
595146,16
595147,30
595148,19
595149,19
595150,15
595151,30
595152,25
595153,26
595154,25
595155,17
595156,26
595157,25
595158,20
595159,24
595160,12
595161,19
595162,28
595163,19
595164,25
595165,11
595166,20
595167,19
595168,19
595169,16
595170,24
595171,18
595172,20
595173,24
595174,13
595175,21
595176,19
595177,27
595178,23
595179,20
595180,18
595181,19
595182,22
595183,18
595184,25
595185,7
595186,11
595187,15
595188,21
595189,22
595190,15
595191,22
595192,17
595193,17
595194,25
595195,16
595196,18
595197,27
595198,25
595199,20
595200,11
595201,14
595202,26
595203,19
595204,18
595205,28
595206,18
595207,25
595208,22
595209,21
595210,13
595211,17
595212,20
595213,21
595214,29
595215,17
595216,19
595217,19
595218,22
595219,14
595220,16
595221,12
595222,19
595223,19
595224,17
595225,6
595226,19
595227,28
595228,19
595229,23
595230,19
595231,16
595232,12
595233,23
595234,0
595235,21
595236,15
595237,22
595238,24
595239,18
595240,14
595241,28
595242,12
595243,9
595244,24
595245,21
595246,17
595247,21
595248,26
595249,17
595250,21
595251,17
595252,25
595253,22
595254,9
595255,8
595256,13
595257,19
595258,25
595259,20
595260,27
595261,15
595262,39
595263,27
595264,19
595265,19
595266,17
595267,12
595268,17
595269,23
595270,14
595271,15
595272,21
595273,16
595274,22
595275,23
595276,20
595277,25
595278,25
595279,18
595280,12
595281,23
595282,25
595283,29
595284,27
595285,24
595286,9
595287,14
595288,21
595289,19
595290,16
595291,23
595292,22
595293,15
595294,26
595295,23
595296,21
595297,26
595298,18
595299,38
595300,16
595301,7
595302,26
595303,24
595304,29
595305,10
595306,21
595307,9
595308,18
595309,17
595310,20
595311,9
595312,20
595313,26
595314,23
595315,16
595316,29
595317,17
595318,24
595319,18
595320,23
595321,16
595322,28
595323,24
595324,23
595325,18
595326,23
595327,18
595328,17
595329,18
595330,20
595331,13
595332,9
595333,23
595334,18
595335,21
595336,19
595337,22
595338,23
595339,26
595340,14
595341,20
595342,23
595343,29
595344,30
595345,13
595346,13
595347,27
595348,24
595349,14
595350,21
595351,20
595352,19
595353,27
595354,32
595355,15
595356,17
595357,25
595358,20
595359,24
595360,28
595361,16
595362,10
595363,21
595364,23
595365,25
595366,18
595367,28
595368,26
595369,23
595370,23
595371,21
595372,22
595373,16
595374,21
595375,19
595376,21
595377,16
595378,23
595379,20
595380,22
595381,20
595382,24
595383,26
595384,18
595385,24
595386,23
595387,20
595388,18
595389,29
595390,15
595391,25
595392,9
595393,15
595394,21
595395,20
595396,27
595397,25
595398,14
595399,12
595400,14
595401,26
595402,12
595403,14
595404,25
595405,13
595406,25
595407,13
595408,24
595409,24
595410,24
595411,21
595412,18
595413,14
595414,16
595415,16
595416,23
595417,27
595418,24
595419,24
595420,15
595421,21
595422,18
595423,19
595424,29
595425,8
595426,27
595427,14
595428,28
595429,19
595430,6
595431,19
595432,26
595433,24
595434,19
595435,25
595436,15
595437,27
595438,17
595439,22
595440,20
595441,16
595442,21
595443,26
595444,19
595445,35
595446,18
595447,7
595448,16
595449,18
595450,19
595451,13
595452,27
595453,17
595454,18
595455,26
595456,16
595457,30
595458,16
595459,26
595460,18
595461,16
595462,15
595463,15
595464,21
595465,22
595466,21
595467,22
595468,29
595469,12
595470,22
595471,14
595472,20
595473,15
595474,25
595475,25
595476,22
595477,28
595478,24
595479,23
595480,23
595481,23
595482,21
595483,15
595484,21
595485,20
595486,23
595487,26
595488,10
595489,14
595490,17
595491,14
595492,36
595493,22
595494,13
595495,23
595496,25
595497,24
595498,15
595499,12
595500,21
595501,19
595502,18
595503,26
595504,29
595505,23
595506,18
595507,27
595508,23
595509,30
595510,17
595511,26
595512,30
595513,22
595514,29
595515,15
595516,24
595517,22
595518,35
595519,23
595520,24
595521,30
595522,21
595523,25
595524,25
595525,23
595526,10
595527,21
595528,17
595529,25
595530,32
595531,27
595532,19
595533,16
595534,9
595535,21
595536,31
595537,16
595538,20
595539,23
595540,21
595541,10
595542,24
595543,19
595544,17
595545,17
595546,17
595547,24
595548,21
595549,15
595550,20
595551,16
595552,24
595553,19
595554,27
595555,17
595556,17
595557,15
595558,21
595559,24
595560,23
595561,17
595562,20
595563,22
595564,22
595565,21
595566,25
595567,25
595568,13
595569,13
595570,27
595571,20
595572,25
595573,27
595574,19
595575,6
595576,20
595577,18
595578,27
595579,27
595580,25
595581,21
595582,16
595583,5
595584,21
595585,22
595586,26
595587,13
595588,20
595589,11
595590,27
595591,34
595592,19
595593,15
595594,20
595595,9
595596,26
595597,6
595598,21
595599,24
595600,16
595601,27
595602,19
595603,12
595604,14
595605,29
595606,12
595607,31
595608,22
595609,15
595610,23
595611,16
595612,19
595613,27
595614,20
595615,35
595616,15
595617,20
595618,24
595619,16
595620,17
595621,21
595622,27
595623,23
595624,6
595625,23
595626,19
595627,25
595628,23
595629,23
595630,13
595631,11
595632,24
595633,11
595634,27
595635,24
595636,26
595637,19
595638,14
595639,26
595640,28
595641,16
595642,30
595643,23
595644,19
595645,30
595646,21
595647,26
595648,31
595649,36
595650,19
595651,13
595652,19
595653,17
595654,29
595655,24
595656,22
595657,23
595658,21
595659,18
595660,20
595661,17
595662,25
595663,17
595664,10
595665,29
595666,16
595667,17
595668,21
595669,12
595670,34
595671,25
595672,21
595673,18
595674,19
595675,20
595676,9
595677,22
595678,23
595679,28
595680,28
595681,17
595682,27
595683,26
595684,20
595685,17
595686,28
595687,23
595688,28
595689,15
595690,35
595691,15
595692,10
595693,17
595694,22
595695,28
595696,14
595697,27
595698,24
595699,17
595700,19
595701,23
595702,21
595703,13
595704,21
595705,17
595706,22
595707,20
595708,30
595709,28
595710,26
595711,25
595712,25
595713,23
595714,18
595715,20
595716,23
595717,31
595718,33
595719,21
595720,15
595721,22
595722,21
595723,24
595724,23
595725,18
595726,21
595727,27
595728,19
595729,33
595730,20
595731,21
595732,29
595733,17
595734,18
595735,25
595736,26
595737,28
595738,21
595739,23
595740,23
595741,27
595742,18
595743,24
595744,22
595745,31
595746,29
595747,9
595748,32
595749,19
595750,21
595751,19
595752,26
595753,23
595754,18
595755,20
595756,13
595757,24
595758,18
595759,14
595760,23
595761,34
595762,24
595763,22
595764,20
595765,4
595766,24
595767,30
595768,22
595769,16
595770,10
595771,22
595772,27
595773,14
595774,20
595775,15
595776,26
595777,19
595778,22
595779,26
595780,24
595781,15
595782,23
595783,19
595784,15
595785,13
595786,32
595787,18
595788,24
595789,17
595790,13
595791,22
595792,20
595793,27
595794,25
595795,29
595796,17
595797,14
595798,27
595799,33
595800,17
595801,21
595802,24
595803,18
595804,16
595805,27
595806,30
595807,27
595808,26
595809,14
595810,23
595811,19
595812,15
595813,16
595814,9
595815,32
595816,21
595817,15
595818,19
595819,16
595820,17
595821,7
595822,29
595823,17
595824,22
595825,20
595826,23
595827,26
595828,22
595829,15
595830,21
595831,19
595832,25
595833,28
595834,28
595835,28
595836,24
595837,24
595838,21
595839,28
595840,24
595841,16
595842,32
595843,25
595844,12
595845,21
595846,27
595847,22
595848,19
595849,14
595850,24
595851,14
595852,26
595853,18
595854,17
595855,23
595856,23
595857,21
595858,17
595859,28
595860,25
595861,24
595862,20
595863,12
595864,20
595865,19
595866,15
595867,14
595868,16
595869,18
595870,21
595871,21
595872,23
595873,22
595874,34
595875,13
595876,17
595877,13
595878,29
595879,25
595880,23
595881,18
595882,23
595883,17
595884,19
595885,26
595886,12
595887,18
595888,10
595889,19
595890,12
595891,30
595892,24
595893,13
595894,8
595895,12
595896,26
595897,23
595898,15
595899,30
595900,18
595901,23
595902,22
595903,22
595904,17
595905,14
595906,23
595907,16
595908,16
595909,25
595910,22
595911,27
595912,19
595913,20
595914,15
595915,17
595916,13
595917,15
595918,15
595919,12
595920,16
595921,25
595922,27
595923,31
595924,18
595925,26
595926,22
595927,23
595928,32
595929,23
595930,12
595931,18
595932,28
595933,25
595934,15
595935,18
595936,21
595937,16
595938,22
595939,25
595940,30
595941,22
595942,21
595943,19
595944,9
595945,17
595946,26
595947,19
595948,12
595949,13
595950,18
595951,25
595952,17
595953,11
595954,16
595955,25
595956,14
595957,26
595958,9
595959,24
595960,16
595961,20
595962,18
595963,26
595964,20
595965,28
595966,26
595967,18
595968,15
595969,25
595970,30
595971,29
595972,12
595973,18
595974,15
595975,18
595976,18
595977,21
595978,15
595979,16
595980,28
595981,23
595982,18
595983,18
595984,23
595985,27
595986,30
595987,25
595988,12
595989,36
595990,24
595991,18
595992,26
595993,17
595994,29
595995,14
595996,12
595997,20
595998,27
595999,23
596000,17
596001,19
596002,36
596003,22
596004,32
596005,28
596006,22
596007,19
596008,18
596009,14
596010,28
596011,38
596012,19
596013,22
596014,13
596015,31
596016,19
596017,23
596018,13
596019,26
596020,8
596021,20
596022,18
596023,17
596024,30
596025,21
596026,21
596027,21
596028,22
596029,28
596030,27
596031,8
596032,13
596033,25
596034,31
596035,4
596036,14
596037,20
596038,29
596039,26
596040,22
596041,24
596042,22
596043,18
596044,25
596045,17
596046,10
596047,20
596048,23
596049,17
596050,23
596051,17
596052,23
596053,23
596054,18
596055,4
596056,26
596057,20
596058,17
596059,29
596060,25
596061,31
596062,11
596063,16
596064,26
596065,22
596066,29
596067,25
596068,22
596069,18
596070,26
596071,23
596072,27
596073,16
596074,17
596075,26
596076,17
596077,28
596078,19
596079,18
596080,13
596081,19
596082,31
596083,19
596084,15
596085,27
596086,15
596087,20
596088,8
596089,17
596090,18
596091,42
596092,29
596093,27
596094,34
596095,42
596096,40
596097,40
596098,34
596099,30
596100,35
596101,45
596102,30
596103,33
596104,38
596105,35
596106,22
596107,37
596108,29
596109,39
596110,23
596111,37
596112,33
596113,29
596114,31
596115,36
596116,23
596117,32
596118,31
596119,35
596120,30
596121,29
596122,24
596123,35
596124,31
596125,43
596126,39
596127,35
596128,25
596129,39
596130,33
596131,35
596132,46
596133,36
596134,47
596135,37
596136,41
596137,27
596138,40
596139,38
596140,35
596141,32
596142,35
596143,40
596144,40
596145,27
596146,27
596147,37
596148,32
596149,28
596150,35
596151,35
596152,27
596153,33
596154,35
596155,34
596156,43
596157,39
596158,34
596159,36
596160,32
596161,39
596162,37
596163,35
